id;license;rightsHolder;institutionCode;collectionCode;basisOfRecord;occurrenceID;catalogNumber;recordNumber;recordedBy;establishmentMeans;eventDate;year;month;day;collectionCode;locality;decimalLatitude;decimalLongitude;coordinateUncertaintyInMeters;coordinatePrecision;identifiedBy;dateIdentified;typeStatus;scientificName;kingdom;phylum;class;order;family;genus;infraspecificEpithet;taxonRank
ba6682e4-992c-459c-b919-907b8e054f69;CC_BY_4_0;;CEN;;occurrence;ba6682e4-992c-459c-b919-907b8e054f69;19534788;19706.0;Sebastio Pinheiro Cordovil da Silva;;1992-10-08T00:00:00Z;1992.0;10.0;8.0;BRA;Fazenda Aranha a 8 km do Crrego Castelo.;;;;;;;;Xanthosoma pentaphyllum Engl.;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
610fd2d9-c6c2-44ca-b2d6-ce32d5b8804a;CC_BY_4_0;;CEN;;occurrence;610fd2d9-c6c2-44ca-b2d6-ce32d5b8804a;19534789;15251.0;Bruno Machado Teles Walter;;1991-12-09;1991.0;12.0;9.0;BR;Em frente ao viveiro antigo da UHE Serra da Mesa (5 km da entrada norte do canteiro de obras). rea de infl.;;;;;;;;Xanthosoma striatipes (Kunth) Madison;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
87041dd8-71db-4d59-b44c-bea8da35bd90;CC_BY_4_0;;CEN;;occurrence;87041dd8-71db-4d59-b44c-bea8da35bd90;19534782;58727.0;Bruno Machado Teles Walter;;2001-01-24T00:00:00Z;2001.0;1.0;24.0;BR;1 Km aps a Balsa da Coterra (Minau / Cavalcante), entra a direita at o Rio Macaco. Cerca de 500 m aps este rio.;-13.585277;-48.080277;;;;;;Xanthosoma striatipes (Kunth) Madison;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
d5c042f1-c7a3-417b-96f6-a8ea9c562a31;CC_BY_4_0;;CEN;;occurrence;d5c042f1-c7a3-417b-96f6-a8ea9c562a31;19534783;44644.0;Luciano de Bem Bianchetti;;1991-12-11T00:00:00Z;1991.0;12.0;11.0;BR;Interior da mata.;-14.1514;-48.0783;;;;;;Xanthosoma pentaphyllum Engl.;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
c614ec5c-5483-4763-815a-8c8e68402f2b;CC_BY_4_0;;CEN;;occurrence;c614ec5c-5483-4763-815a-8c8e68402f2b;19533782;;Ldio Coradin;;1983-06-25T00:00:00Z;1983.0;6.0;25.0;BR;Rodovia Juazeiro - Senhor do Bonfim (BR-407) km 100.;-10.31667;-40.16667;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
06788282-a047-479b-a6de-b902a7c222a2;CC_BY_4_0;;CEN;;occurrence;06788282-a047-479b-a6de-b902a7c222a2;19533778;;Ldio Coradin;;1981-08-24T00:00:00Z;1981.0;8.0;24.0;BR;Itua - sada para Itanha.;-13.8;-41.3;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
6cba8156-73b3-4967-9c70-8a500c52a6f0;CC_BY_4_0;;CEN;;occurrence;6cba8156-73b3-4967-9c70-8a500c52a6f0;19533774;;Ldio Coradin;;1992-09-16T00:00:00Z;1992.0;9.0;16.0;BR;Estrada Rio de Contas - Livramento do Brumado, km 9.;-13.61667;-41.81667;;;;;;Vigna adenantha (E.Mey.) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
ea3d5603-669f-41e0-b17c-6f091011165e;CC_BY_4_0;;CEN;;occurrence;ea3d5603-669f-41e0-b17c-6f091011165e;19534787;31780.0;Bruno Machado Teles Walter;;1997-01-02T00:00:00Z;1997.0;1.0;2.0;BR;Fazenda Barreiro. Cerca de 6 km a sudoeste da sede do municpio.;-4.40806;-40.4378;;;;;;Xanthosoma pentaphyllum Engl.;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
b1c6c7b5-c281-4209-a186-deea811cc917;CC_BY_4_0;;CEN;;occurrence;b1c6c7b5-c281-4209-a186-deea811cc917;19534784;20120.0;Glocimar Pereira-Silva;;1993-11-28T00:00:00Z;1993.0;11.0;28.0;BR;Reserva Ecolgica do Guar.;-15.7797;-47.9297;;;;;;Xanthosoma striatipes (Kunth) Madison;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
7505e451-2a90-4102-8ea6-3c4ce6170bcf;CC_BY_4_0;;CEN;;occurrence;7505e451-2a90-4102-8ea6-3c4ce6170bcf;19533773;61444.0;Anderson Cssio Sevilha;;2005-05-22T00:00:00Z;2005.0;5.0;22.0;BR;Areio. Ponto 2.;-15.438888;-42.500833;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
f47edacb-c769-4c4b-9d9a-31e7696120dd;CC_BY_4_0;;CEN;;occurrence;f47edacb-c769-4c4b-9d9a-31e7696120dd;19533781;;Ldio Coradin;;1987-06-30T00:00:00Z;1987.0;6.0;30.0;BR;Rodovia Sobral - Tiangu (BR - 222), km 67, incio da subida da serra de Ibiapaba;-3.66667;-40.93333;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
ff57c8c8-20ee-4207-9cc4-f837be77f8af;CC_BY_4_0;;CEN;;occurrence;ff57c8c8-20ee-4207-9cc4-f837be77f8af;19534786;41166.0;Marina de Lourdes Fonseca Resende;;2000-10-27T00:00:00Z;2000.0;10.0;27.0;BR;Fazenda So Domingos. Prop.: Lincholn Pereira Resende.;-13.61833;-46.74111;;;;;;Xanthosoma pentaphyllum Engl.;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
ccb203c6-ea1d-4093-9664-e05ee1a30613;CC_BY_4_0;;CEN;;occurrence;ccb203c6-ea1d-4093-9664-e05ee1a30613;19533767;;Jos Francisco Montenegro Valls;;1991-05-20T00:00:00Z;1991.0;5.0;20.0;BR;90 Km de Balsas (rio Balsas) e 60 Km de Tasso Fragoso na estrada de Balsas a Alto Parnaba.;-8.47528;-45.7428;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
b2a3153b-62d9-43fd-a1cc-946e9ee3c7ab;CC_BY_4_0;;CEN;;occurrence;b2a3153b-62d9-43fd-a1cc-946e9ee3c7ab;19533788;4266.0;Antnio Costa Allem;;1979-10-04T00:00:00Z;1979.0;10.0;4.0;BR;Fazenda Santa Lcia.;;;;;;;;Vigna lasiocarpa (Benth.) Verdc.;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
a097ce16-2eb4-4095-808a-9683f25bfac4;CC_BY_4_0;;CEN;;occurrence;a097ce16-2eb4-4095-808a-9683f25bfac4;19533768;;Ldio Coradin;;1987-08-25T00:00:00Z;1987.0;8.0;25.0;BR;Rodovia Paraty - Angra dos Reis (BR - 101), km 54.;-22.95;-44.46667;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
d3e90fe4-fc36-4128-b1b9-5237b7d54561;CC_BY_4_0;;CEN;;occurrence;d3e90fe4-fc36-4128-b1b9-5237b7d54561;19533786;;Jos Francisco Montenegro Valls;;1985-10-11T00:00:00Z;1985.0;10.0;11.0;BR;Beira do rio Paraguai, em Morrinho. Banco de areia 100 m ao sul do sop do morro.;-19.506944;-57.431667;;;;;;Vigna luteola (Jacq.) Benth.;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
421e18aa-63e5-4d18-91f1-c80e33033067;CC_BY_4_0;;CEN;;occurrence;421e18aa-63e5-4d18-91f1-c80e33033067;19533740;;Glocimar Pereira-Silva;;2008-04-20T00:00:00Z;2008.0;4.0;20.0;BR;Estrada Babaulndia - Filadfia, km 2.;-7.220555;-47.763333;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
a9d50ea1-c1ef-4777-8748-e12795d2137b;CC_BY_4_0;;CEN;;occurrence;a9d50ea1-c1ef-4777-8748-e12795d2137b;19534781;27701.0;Bruno Machado Teles Walter;;1996-02-07T00:00:00Z;1996.0;2.0;7.0;BR;Estrada de terra da BR - 153 passando pela vila gua Branca, para a fazenda Porteira Grande, cerca de 6 km aps a sede da fazenda.;-14.390555;-49.003888;;;;;;Xanthosoma striatipes (Kunth) Madison;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
5d8e3f55-3492-43d2-b1c0-37c6ed16274b;CC_BY_4_0;;CEN;;occurrence;5d8e3f55-3492-43d2-b1c0-37c6ed16274b;19533741;;Glocimar Pereira-Silva;;2008-04-23T00:00:00Z;2008.0;4.0;23.0;BR;Rio Canabrava.;-7.281111;-47.722777;;;;;;Vigna adenantha (E.Mey.) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
6a0b9359-d16f-4d6f-9c77-eecc288d6c71;CC_BY_4_0;;CEN;;occurrence;6a0b9359-d16f-4d6f-9c77-eecc288d6c71;19533772;;Ldio Coradin;;1983-06-30T00:00:00Z;1983.0;6.0;30.0;BR;Estrada Xique Xique - Santo Incio km 29.;-11.08333;-42.71667;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
f68fdc5c-a3c0-4f3f-9e6a-493c65278fea;CC_BY_4_0;;CEN;;occurrence;f68fdc5c-a3c0-4f3f-9e6a-493c65278fea;19533779;;Ldio Coradin;;1981-08-24T00:00:00Z;1981.0;8.0;24.0;BR;Barra da Estiva - sada para Itua km 12.;-13.73333;-41.3;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
32420974-f6cc-4195-8712-4b5bbd92bb14;CC_BY_4_0;;CEN;;occurrence;32420974-f6cc-4195-8712-4b5bbd92bb14;19533775;;Luciano de Bem Bianchetti;;1988-05-19T00:00:00Z;1988.0;5.0;19.0;BR;28,1 km de Pimenteiras. Estrada Pimenteiras - Valena do Piau.;-6.2;-41.65;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
30e94bec-2d80-4e3a-bb47-5e842375791e;CC_BY_4_0;;CEN;;occurrence;30e94bec-2d80-4e3a-bb47-5e842375791e;19533783;;Ldio Coradin;;1992-09-20T00:00:00Z;1992.0;9.0;20.0;BR;Rodovia Itabuna - Aurelino Leal, km 33.;-14.6;-39.31667;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
7d6eefcc-9f66-44e9-a248-158132b948bb;CC_BY_4_0;;CEN;;occurrence;7d6eefcc-9f66-44e9-a248-158132b948bb;19533769;;Ldio Coradin;;1981-08-19T00:00:00Z;1981.0;8.0;19.0;BR;Rodovia Braslia - Fortaleza BR - 242, 93 km Leste de Barreiras.;-12.18333;-44.2;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
80ac71c9-a55d-4d9f-920a-fad8d6583c19;CC_BY_4_0;;CEN;;occurrence;80ac71c9-a55d-4d9f-920a-fad8d6583c19;19533776;;Ldio Coradin;;1987-08-28T00:00:00Z;1987.0;8.0;28.0;BR;Rodovia Casimiro de Abreu - Campos (BR - 101), km 94.;-21.88333;-41.55;;;;;;Vigna adenantha (E.Mey.) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
42bea9da-c180-413c-a7b2-3293140e9fa5;CC_BY_4_0;;CEN;;occurrence;42bea9da-c180-413c-a7b2-3293140e9fa5;19533752;;Glocimar Pereira-Silva;;2008-04-28T00:00:00Z;2008.0;4.0;28.0;BR;Estrada Carolina - Barra do Ouro, km 07.;-7.399722;-47.477222;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
3a4fc16a-6e12-4a4c-890a-76ec0855ec80;CC_BY_4_0;;CEN;;occurrence;3a4fc16a-6e12-4a4c-890a-76ec0855ec80;19533777;;Ldio Coradin;;1981-08-22T00:00:00Z;1981.0;8.0;22.0;BR;Rodovia Braslia - Fortaleza, 9 km oeste da entrada para Lenis.;-12.48333;-41.31667;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
b9bafd3f-75df-4c78-97e8-364402c7407b;CC_BY_4_0;;CEN;;occurrence;b9bafd3f-75df-4c78-97e8-364402c7407b;19533784;69379.0;Luciano Paganucci de Queiroz;;1996-08-30T00:00:00Z;1996.0;8.0;30.0;BR;Dunas de Itapu. atrs do Condomnio Stella Maris.;-12.9711;-38.5108;;;;;;Vigna halophila (Piper) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
5acb0f8e-c938-4b25-b2ac-bf40e6573651;CC_BY_4_0;;CEN;;occurrence;5acb0f8e-c938-4b25-b2ac-bf40e6573651;19533785;;Jos Francisco Montenegro Valls;;1985-10-29T00:00:00Z;1985.0;10.0;29.0;BR;1,5 km a sudoeste da ponte sobre o Rio Negro.;-19.329444;-55.184722;;;;;;Vigna luteola (Jacq.) Benth.;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
ea62bddb-fb2f-4b6b-9402-53de05465450;CC_BY_4_0;;CEN;;occurrence;ea62bddb-fb2f-4b6b-9402-53de05465450;19533718;2332.0;Antnio Costa Allem;;1978-08-26T00:00:00Z;1978.0;8.0;26.0;BR;;-14.1514;-48.0783;;;;;;Vigna candida (Vell.) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
ef6e51bd-bab5-4ca8-a4d4-85af03083481;CC_BY_4_0;;CEN;;occurrence;ef6e51bd-bab5-4ca8-a4d4-85af03083481;19533761;;Ldio Coradin;;1987-06-18T00:00:00Z;1987.0;6.0;18.0;BR;Rodovia Formosa - Alvorada (BR-020) Km 58.;-15.23333;-47.18333;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
9bc41adc-d5bb-43e2-bde6-bab9efda1d95;CC_BY_4_0;;CEN;;occurrence;9bc41adc-d5bb-43e2-bde6-bab9efda1d95;19533770;;Ldio Coradin;;1983-07-07T00:00:00Z;1983.0;7.0;7.0;BR;Rodovia (BR - 242) Ibotirama - Barreiras km 30.;-12.2;-43.5;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
f77f8de0-72c4-4ab9-a49b-a2ad5bb109f0;CC_BY_4_0;;CEN;;occurrence;f77f8de0-72c4-4ab9-a49b-a2ad5bb109f0;19533743;;Ernestino de S. Gomes Guarino;;2000-05-23T00:00:00Z;2000.0;5.0;23.0;BR;Reserva indgena Krah, aldeia Pedra Branca.;-8.30083;-47.63611;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
3c27124b-6780-4e35-b698-d852d3a9ca93;CC_BY_4_0;;CEN;;occurrence;3c27124b-6780-4e35-b698-d852d3a9ca93;19533755;;Ldio Coradin;;1987-07-04T00:00:00Z;1987.0;7.0;4.0;BR;Rodovia Imperatriz - Porto Franco (BR - 010), km 75.;-6.18333;-47.36667;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
90820f16-5414-40ae-a7b6-66b26450079e;CC_BY_4_0;;CEN;;occurrence;90820f16-5414-40ae-a7b6-66b26450079e;19533780;11526.0;Gilberto Pedralli;;1986-07-22T00:00:00Z;1986.0;7.0;22.0;BR;"A 67 KM DE MANTENA;";-18.75;-41.26667;;;;;;Vigna adenantha (E.Mey.) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
0a256add-9dbb-4e6a-b625-610788a47409;CC_BY_4_0;;CEN;;occurrence;0a256add-9dbb-4e6a-b625-610788a47409;19534785;41582.0;Marcelo Fragomeni Simon;;2001-05-11T00:00:00Z;2001.0;5.0;11.0;BR;Cachoeira da Velha. Norte. Crescendo na beira do Rio Novo.;-10.266666;-46.866666;;;;;;Xanthosoma striatipes (Kunth) Madison;Plantae;Tracheophyta;Liliopsida;Alismatales;Araceae;Xanthosoma;;SPECIES
c77d8328-4de1-477d-824e-94ac4ffa53ba;CC_BY_4_0;;CEN;;occurrence;c77d8328-4de1-477d-824e-94ac4ffa53ba;19533766;2305.0;Antnio Costa Allem;;1978-08-23T00:00:00Z;1978.0;8.0;23.0;BR;Rod. Belm-Braslia 10 km E Alvorada.;-14.4808;-46.4922;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
e3579562-5ca6-4f90-a390-afb5cd2fed24;CC_BY_4_0;;CEN;;occurrence;e3579562-5ca6-4f90-a390-afb5cd2fed24;19533760;;Nuno Maria de Sousa Costa;;1988-11-20T00:00:00Z;1988.0;11.0;20.0;BR;Beira de praia.;-0.65;-47.26667;;;;;;Vigna luteola (Jacq.) Benth.;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
3145c1bd-72e5-45f3-bde1-0fcb4b2016be;CC_BY_4_0;;CEN;;occurrence;3145c1bd-72e5-45f3-bde1-0fcb4b2016be;19533762;36306.0;Roberta Cunha de Mendona;;2000-04-11T00:00:00Z;2000.0;4.0;11.0;BR;Fazenda Ponta da Serra, propriedade do Sr. Rmulo Soares Veloso.;-13.21833;-46.79333;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
82687ed9-29ff-4bb5-8efb-00cfa388b545;CC_BY_4_0;;CEN;;occurrence;82687ed9-29ff-4bb5-8efb-00cfa388b545;19533706;16962.0;Bruno Machado Teles Walter;;1992-04-12T00:00:00Z;1992.0;4.0;12.0;BR;Ponte sobre o rio Bagagem, estrada Niquelndia - Colinas do Sul, 32,5 km de Niquelndia.;-14.36667;-48.2;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
ccc85320-0d47-439b-939f-63a1fef6139f;CC_BY_4_0;;CEN;;occurrence;ccc85320-0d47-439b-939f-63a1fef6139f;19533733;;Francisco Ferreira de Miranda Santos;;2004-08-10T00:00:00Z;2004.0;8.0;10.0;BR;Lago Norte. Cerrado prximo a beira do Lago Parano, prximo a QL 15.;-15.7797;-47.9297;;;;;;Vigna luteola (Jacq.) Benth.;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
be900d08-9059-47fa-8b19-a60e73ee8b5a;CC_BY_4_0;;CEN;;occurrence;be900d08-9059-47fa-8b19-a60e73ee8b5a;19533764;;Taciana Barbosa Cavalcanti;;2002-06-14T00:00:00Z;2002.0;6.0;14.0;BR;Parque Estadual do Jalapo. Estrada de terra Mateiros - Ponte Alta do Tocantins, a 21 km de Mateiros.;-10.60222;-46.5725;;;;;;Vigna adenantha (E.Mey.) Maréchal, Mascherpa & Stainier;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
0e9143c9-909f-4013-90c3-a6658836380c;CC_BY_4_0;;CEN;;occurrence;0e9143c9-909f-4013-90c3-a6658836380c;19533699;;Glocimar Pereira-Silva;;1999-06-22T00:00:00Z;1999.0;6.0;22.0;BR;Ilha Pedra Talhada, prximo  foz do rio Bagagem.;-13.945277;-48.281666;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
8dc40fea-efe4-4347-b9b8-f82634d37c75;CC_BY_4_0;;CEN;;occurrence;8dc40fea-efe4-4347-b9b8-f82634d37c75;19533758;;Bruno Machado Teles Walter;;2002-02-14T00:00:00Z;2002.0;2.0;14.0;BR;Regio da ponte sobre o rio Preto, a 29 km do entroncamento BsB/Una/Palmital. Na direo de Palmital. Divisa DF/MG;-16.0375;-47.30944;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
ef9d36b9-8f04-4fb0-ad54-c365566c5680;CC_BY_4_0;;CEN;;occurrence;ef9d36b9-8f04-4fb0-ad54-c365566c5680;19533749;;Renata Alves da Mata;;2009-11-26T00:00:00Z;2009.0;11.0;26.0;BR;Planaltina - DF. Fazenda Cooperbrs, Ncleo Rural do Rio Preto;-15.7575;-47.5575;;;;;;Vigna luteola (Jacq.) Benth.;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;SPECIES
bb0b150d-78dd-46f1-a436-5c4f815410c0;CC_BY_4_0;;CEN;;occurrence;bb0b150d-78dd-46f1-a436-5c4f815410c0;19533750;;Anderson Cssio Sevilha;;2004-03-29T00:00:00Z;2004.0;3.0;29.0;BR;Ponto 4 da fitossociologia. Fazenda Chaparral.;-12.946111;-47.537222;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
58276602-0750-46b7-8226-e6853a35e2ed;CC_BY_4_0;;CEN;;occurrence;58276602-0750-46b7-8226-e6853a35e2ed;19533714;;Glocimar Pereira-Silva;;2009-04-25T00:00:00Z;2009.0;4.0;25.0;BR;Estrada Tupiratins - Colinas do Tocantins, km 3 na TO - 432.;-8.383055;-48145.0;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
7cc16d29-13a2-4b4b-9f3c-2b6f53e79dff;CC_BY_4_0;;CEN;;occurrence;7cc16d29-13a2-4b4b-9f3c-2b6f53e79dff;19533746;;Anderson Cssio Sevilha;;2004-03-29T00:00:00Z;2004.0;3.0;29.0;BR;Ponto 27 da fitossociologia. Fazenda So Joo. Prop. Aldair Freire.;-12.921111;-47.561388;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
5c0bd1e5-3b45-4f89-8939-ae3630e24835;CC_BY_4_0;;CEN;;occurrence;5c0bd1e5-3b45-4f89-8939-ae3630e24835;19533735;;Jos Francisco Montenegro Valls;;1991-05-17T00:00:00Z;1991.0;5.0;17.0;BR;Cerca de 10 Km de Rio Sono ao longo da estrada que sai para sudeste da cidade.;-9.34361;-47.9019;;;;;;Vigna Savi;Plantae;Tracheophyta;Magnoliopsida;Fabales;Fabaceae;Vigna;;GENUS
